timestamp,time,energy,avg_power,avg_current,avg_voltage
2020-06-23 17:52:01,2.07126190476,0.000560263591822,0.000270493842683,8.72511498117e-05,3.10025103498
2020-06-23 17:52:05,1.90733333333,0.000521070196628,0.000273193042622,8.83780562345e-05,3.0973798699
2020-06-23 17:52:09,1.93255952381,0.000527529548085,0.000272969366059,8.82115683416e-05,3.09459394217
2020-06-23 17:52:13,1.82844047619,0.000494008609721,0.000270180307291,8.73635691415e-05,3.09267405304
2020-06-23 17:52:18,1.71883333333,0.000468482775243,0.000272558581544,8.82021779286e-05,3.09026524505
2020-06-23 17:52:20,1.70546428571,0.000462673851457,0.000271289088451,8.80054102235e-05,3.08960446104
2020-06-23 17:52:22,1.96714285714,0.000531556639637,0.000270217609111,8.74102196908e-05,3.0914517265
2020-06-23 17:52:24,1.91701190476,0.000518451293099,0.000270447612668,8.75084293426e-05,3.09061253784
2020-06-23 17:52:26,1.87769047619,0.000508076680849,0.000270585960408,8.75739990436e-05,3.08986744686
2020-06-23 17:52:30,1.79089285714,0.000489602201532,0.000273384418046,8.8536131582e-05,3.08793681127
2020-06-23 17:52:32,1.76414285714,0.000482411422498,0.000273453717506,8.87741279716e-05,3.08699181608
2020-06-23 17:52:33,1.72344047619,0.000466399533206,0.000270621201979,8.76892596803e-05,3.08622508878
2020-06-23 17:52:35,1.67970238095,0.000459845714479,0.000273766186018,8.89303081026e-05,3.08537712862
2020-06-23 17:52:37,1.6545952381,0.000452984668409,0.000273773704879,8.89662704797e-05,3.0843459331
2020-06-23 17:52:39,1.62302380952,0.000444652347002,0.000273965387564,8.90670021503e-05,3.08318412729
2020-06-23 17:52:40,1.5755,0.000431867460479,0.00027411454172,8.91489427283e-05,3.0821979548
2020-06-23 17:52:42,1.55682142857,0.000421963382306,0.000271041607317,8.7968383245e-05,3.08120765604
2020-06-23 17:52:43,1.5365,0.000416971690882,0.00027137760552,8.81123456822e-05,3.0799854999
2020-06-23 17:52:47,1.49435714286,0.000406601010589,0.000272090920522,8.86180554499e-05,3.07815365978
2020-06-23 17:52:51,1.91916666667,0.000519112207479,0.000270488340849,8.78134979792e-05,3.08642070735
2020-06-23 17:52:54,1.82261904762,0.000497496287873,0.000272956813725,8.84979549073e-05,3.08443955751
2020-06-23 17:52:56,1.7974047619,0.000487024384905,0.000270959772238,8.80639695743e-05,3.08335781006
2020-06-23 17:53:02,1.67891666667,0.000455204773778,0.000271130058338,8.82210310831e-05,3.08031235457
2020-06-23 17:53:03,1.64577380952,0.000446210862586,0.000271125266427,8.80596115181e-05,3.07895804166
2020-06-23 17:53:05,0.000642857142857,1.20859836877e-06,0.00188004190698,0.00113092349274,3.07679481337
2020-06-23 17:53:07,1.58641666667,0.000433464458532,0.000273234937353,8.90104409256e-05,3.07705807228
2020-06-23 17:53:10,1.52582142857,0.000413387291269,0.000270927700666,8.81164192716e-05,3.07473735047
2020-06-23 17:53:16,1.41414285714,0.000387054322824,0.000273702420423,8.93847874183e-05,3.07016309482
2020-06-23 17:53:26,1.87763095238,0.000509675057931,0.000271445811694,8.82904870163e-05,3.0806900854
2020-06-23 17:53:35,1.66810714286,0.000452849160815,0.000271474864642,8.84871610914e-05,3.07489980273
2020-06-23 17:53:37,1.64907142857,0.00045129336701,0.000273665142208,8.92368989878e-05,3.07378002611
2020-06-23 17:53:41,1.58678571429,0.000431144999051,0.00027170965504,8.86779462203e-05,3.0713143281
2020-06-23 17:53:42,1.55102380952,0.000424845381573,0.000273912869012,8.94310044672e-05,3.07034169501
2020-06-23 17:53:47,1.47244047619,0.000399022672993,0.000270994094121,8.86070309083e-05,3.06618204477
2020-06-23 17:53:49,1.43201190476,0.000390292391413,0.000272548286865,8.89247449348e-05,3.06504053963
2020-06-23 17:53:50,1.41479761905,0.000382201665617,0.000270145821898,8.81820960444e-05,3.0635853249
2020-06-23 17:53:51,1.38670238095,0.000375732355504,0.000270953854745,8.87182897909e-05,3.06236941097
2020-06-23 17:53:57,1.30032142857,0.000353726169443,0.000272029793304,8.89891832595e-05,3.05698224582
2020-06-23 17:53:58,1.28361904762,0.000348675143956,0.000271634442168,8.8895480266e-05,3.05576352349
2020-06-23 20:13:32,1.7865,0.000487610601526,0.000272941842444,8.84488374831e-05,3.09252657993
2020-06-23 20:13:34,1.76066666667,0.000473910582803,0.000269165419994,8.70651561538e-05,3.09161457925
2020-06-23 20:13:37,1.70875,0.000463542561137,0.000271275822172,8.77875355373e-05,3.09025128354
2020-06-23 20:13:39,1.97135714286,0.000536881381936,0.000272341003192,8.8073397417e-05,3.09231158833
2020-06-23 20:13:43,1.86703571429,0.000507562599655,0.000271854788728,8.79717036309e-05,3.0903631491
2020-06-23 20:13:45,1.83351190476,0.000498861528044,0.000272079786746,8.80735701428e-05,3.08934732064
2020-06-23 20:13:49,1.755,0.000472163426489,0.000269038989452,8.71426089102e-05,3.08741311614
2020-06-23 20:13:52,1.67895238095,0.000457846799664,0.000272697906658,8.85792947156e-05,3.08563821109
2020-06-23 20:13:56,1.63053571429,0.000443259763636,0.000271849159606,8.81477745642e-05,3.08412224332
2020-06-23 20:13:57,1.57477380952,0.000426386747307,0.000270760629068,8.80464613392e-05,3.08267430364
2020-06-23 20:13:59,1.55746428571,0.000422397524178,0.000271208481666,8.82233478865e-05,3.08161003127
2020-06-23 20:14:01,1.53991666667,0.00041673966651,0.000270624817258,8.78574033593e-05,3.08035281907
2020-06-23 20:14:04,1.49113095238,0.000407502598838,0.000273284246556,8.89876918132e-05,3.07890118897
2020-06-23 20:14:06,1.97186904762,0.000532347786457,0.000269971166239,8.74288800456e-05,3.0879692744
2020-06-23 20:14:36,1.38497619048,0.000375370757526,0.000271030476991,8.85689833742e-05,3.06846265419
2020-06-23 20:14:42,1.91358333333,0.000517556386801,0.000270464514289,8.77509663962e-05,3.08226406645
2020-06-23 20:14:45,1.82896428571,0.000496160057468,0.000271279248777,8.80811250796e-05,3.07995837215
2020-06-23 20:14:54,1.64697619048,0.00045138105066,0.000274066530695,8.93534485095e-05,3.07423015283
2020-06-23 20:14:56,1.60944047619,0.000438831540907,0.000272660932416,8.87289616847e-05,3.07306261714
2020-06-23 20:14:58,1.58903571429,0.000429258424686,0.000270137682134,8.79363413014e-05,3.07204022187
2020-06-23 20:14:59,1.55222619048,0.000422994601041,0.000272508351963,8.87415103582e-05,3.07091221789
2020-06-23 20:15:03,1.49573809524,0.000405854208118,0.00027134042344,8.86621772226e-05,3.06809372364
2020-06-23 20:15:04,1.47533333333,0.000402437040476,0.000272777026983,8.91643412886e-05,3.06709026013
2020-06-23 20:15:06,1.43020238095,0.000389804084932,0.000272551696266,8.89048914066e-05,3.06576740749
2020-06-23 20:15:07,1.41620238095,0.000382599787475,0.000270158977715,8.81702562793e-05,3.06414573271
2020-06-23 20:15:09,1.38532142857,0.000374702466082,0.000270480524125,8.85552269131e-05,3.06272218651
2020-06-23 20:15:13,1.32172619048,0.000356230601948,0.000269519212462,8.8114352828e-05,3.05881745268
2020-06-23 20:15:14,1.3036547619,0.000351299499105,0.000269472800139,8.81332703111e-05,3.05764022815
2020-06-23 20:15:18,1.25063095238,0.000338833919302,0.000270930380107,8.87454507203e-05,3.05300863202
2020-06-23 20:32:45,1.96638095238,0.000532028989427,0.000270562521867,8.74710060904e-05,3.09927693387
2020-06-23 20:32:47,1.9463452381,0.00052598342047,0.000270241584162,8.72215635674e-05,3.09841421693
2020-06-23 20:32:49,1.89526190476,0.000512421303269,0.00027036965286,8.746307333e-05,3.09754873111
2020-06-23 20:33:08,1.92808333333,0.000520700306564,0.000270061100349,8.75448179155e-05,3.09111984901
2020-06-23 20:33:10,1.86195238095,0.000501535478062,0.000269359991798,8.71694168455e-05,3.09014606812
2020-06-23 20:33:32,1.97283333333,0.000536594740145,0.000271991927082,8.82442302638e-05,3.08822848256
2020-06-23 20:33:34,1.92492857143,0.000522621574316,0.000271501801196,8.79514633623e-05,3.08706036882
2020-06-23 20:33:45,1.68551190476,0.000455526001464,0.000270259735441,8.77254637879e-05,3.08082395215
2020-06-23 20:33:47,1.64696428571,0.000450498371989,0.000273532568919,8.90138044218e-05,3.07997508731
2020-06-23 20:33:57,1.47319047619,0.000399418786548,0.000271125012687,8.84515965318e-05,3.07314238991
2020-06-23 20:33:58,1.43452380952,0.000391295179943,0.000272770083944,8.88022425205e-05,3.0717637616
2020-06-23 20:34:04,1.359,0.000370975912307,0.000272977124582,8.92458115965e-05,3.06715016799
2020-06-23 20:34:08,1.90916666667,0.000519949339686,0.00027234360874,8.83598908304e-05,3.08231634299
2020-06-23 20:34:24,1.58771428571,0.000430733186784,0.000271291371917,8.85256773935e-05,3.07191687462
2020-06-23 20:34:32,1.4290952381,0.000386782859307,0.000270648763635,8.85306176088e-05,3.06531922469
2020-06-23 20:34:34,1.41601190476,0.00038243044598,0.000270075727961,8.81401187141e-05,3.06423144171
2020-06-23 20:34:41,1.29920238095,0.000354245098512,0.000272663523178,8.94320234412e-05,3.05762416263
2020-06-23 20:34:45,1.25655952381,0.000341476616563,0.000271755225353,8.89962602431e-05,3.05365906332
2020-06-23 21:16:23,2.06208333333,0.000565045682981,0.000274016900213,8.8534143741e-05,3.10094097092
2020-06-23 21:16:25,1.95196428571,0.000533170395195,0.000273145568849,8.81510183844e-05,3.09870929125
2020-06-23 21:16:37,1.78676190476,0.000482309383334,0.000269934892863,8.72913423462e-05,3.09242423989
2020-06-23 21:16:39,1.76061904762,0.000476029554178,0.000270376237734,8.76424375654e-05,3.0917304117
2020-06-23 21:16:41,1.72939285714,0.000468146181174,0.000270699730972,8.7777047745e-05,3.0908065119
2020-06-23 21:17:03,1.57317857143,0.000429768333859,0.0002731847113,8.88292430892e-05,3.08285462915
2020-06-23 21:17:15,1.88388095238,0.000509622897145,0.000270517569861,8.78357684863e-05,3.0860986325
2020-06-23 21:29:30,729.301738095,0.198656810747,0.000272393167834,8.78659563046e-05,3.10020167547
2020-06-23 21:29:52,1.72880952381,0.000469861222558,0.000271783106286,8.79428209824e-05,3.09056189225
2020-06-23 21:30:23,1.96846428571,0.000531332786424,0.000269922492514,8.75925974415e-05,3.08759883554
2020-06-23 21:30:27,1.87811904762,0.000507697638764,0.000270322394849,8.76190019645e-05,3.085277533
2020-06-23 21:30:30,1.79766666667,0.00048521458692,0.000269913547332,8.75396753723e-05,3.08340820547
2020-06-23 21:30:32,1.74819047619,0.000471917054217,0.000269946015977,8.75849891487e-05,3.0821728752
2020-06-23 21:30:41,1.59022619048,0.00043191928804,0.000271608712413,8.84817827733e-05,3.07690902376
2020-06-23 21:30:46,1.48989285714,0.000406613401692,0.000272914525191,8.90204710834e-05,3.07349069352
2020-06-23 21:30:49,1.44244047619,0.000393719439332,0.000272953682201,8.88689625553e-05,3.07151826058
2020-06-23 21:30:50,1.4171547619,0.000386863112594,0.000272985790257,8.89206221968e-05,3.0701026166
2020-06-23 21:30:53,1.38914285714,0.000379593286418,0.000273257199191,8.9307235433e-05,3.06801600565
2020-06-23 21:30:54,1.36566666667,0.000372566498033,0.000272809249231,8.92000105708e-05,3.06675330853
2020-06-23 21:31:00,1.878,0.000512272500746,0.000272775559503,8.85515027957e-05,3.08052319096
2020-06-23 21:31:04,1.78820238095,0.000483339490426,0.000270293505687,8.78132012719e-05,3.07811993857
2020-06-23 21:31:06,1.75275,0.000474294992754,0.000270600480818,8.79451380582e-05,3.0770001537
2020-06-23 21:31:08,0.000190476190476,4.88545202261e-08,0.000256486231187,9.07701788102e-05,3.07698598346
2020-06-23 21:31:09,1.66753571429,0.000451206296959,0.000270582688631,8.80068106127e-05,3.0746393812
2020-06-23 21:31:11,1.64551190476,0.000447337734583,0.000271853235026,8.84520610387e-05,3.07356161805
2020-06-23 21:31:15,1.58488095238,0.000431652583269,0.000272356471078,8.86825618852e-05,3.07124168099
2020-06-23 21:31:16,1.55045238095,0.000418028887669,0.000269617366392,8.78270982467e-05,3.0699371406
2020-06-23 21:31:19,1.49576190476,0.000406657508215,0.000271873155026,8.86334968718e-05,3.06749274312
2020-06-23 21:31:25,1.38678571429,0.000377034030022,0.000271876199861,8.90223446316e-05,3.06223738967
2020-06-23 21:31:27,1.37094047619,0.000371649218686,0.000271090703893,8.85611697678e-05,3.06116287794
2020-06-23 21:31:28,1.34391666667,0.000362165343401,0.000269484970596,8.80777714498e-05,3.05970453273
2020-06-23 21:31:30,1.32351190476,0.000355830376836,0.000268853174313,8.79124229243e-05,3.0582665907
2020-06-23 21:31:34,1.27289285714,0.000345603022364,0.000271509907865,8.91604917751e-05,3.05410935094
2020-06-23 21:31:35,1.25846428571,0.000338501702832,0.00026897998352,8.8104479759e-05,3.05303911604
2020-06-23 22:11:02,1.94598809524,0.000527760531132,0.000271204398641,8.76969318371e-05,3.09865595029
2020-06-23 22:11:13,1.79422619048,0.000485433836354,0.000270553310909,8.76693576198e-05,3.0926898584
2020-06-23 22:11:17,1.72389285714,0.000469301980078,0.000272233844542,8.82635377243e-05,3.09119745422
2020-06-23 22:11:31,1.76269047619,0.000475694833599,0.000269868612797,8.74014899385e-05,3.08776779825
2020-06-23 22:11:36,1.65430952381,0.000449555781487,0.000271748288344,8.80855651676e-05,3.08515278932
2020-06-23 22:11:44,1.51642857143,0.000411118042048,0.000271109401256,8.82435632935e-05,3.07998661596
2020-06-23 22:12:18,1.38897619048,0.000378044324158,0.000272174805263,8.86887230684e-05,3.06898359391
2020-06-23 22:12:49,1.41741666667,0.00038756692556,0.000273431895274,8.94568720017e-05,3.06466993681
2020-06-23 22:22:27,1.96877380952,0.000533000413676,0.000270727094752,8.76125120601e-05,3.09610682155
2020-06-23 22:22:40,1.70220238095,0.000460087944738,0.000270289802133,8.76719516431e-05,3.08998890331
2020-06-23 22:22:44,1.92042857143,0.000517585144408,0.00026951543635,8.71852616191e-05,3.09137614237
2020-06-23 22:22:55,1.67802380952,0.000453671550539,0.000270360615841,8.78118887533e-05,3.08590385223
2020-06-23 22:22:57,1.65638095238,0.000450515966137,0.00027198813503,8.81615030254e-05,3.08522373198
2020-06-23 22:22:58,1.62871428571,0.000440053275654,0.000270184451327,8.78127825086e-05,3.08399655621
2020-06-23 22:23:05,1.51253571429,0.000412392426668,0.000272649711853,8.85274934812e-05,3.07994114001
2020-06-23 22:23:09,1.96847619048,0.000535800806604,0.000272190646347,8.83046342776e-05,3.08838593467
2020-06-23 22:23:13,1.88295238095,0.000509241130146,0.000270448225509,8.78096346276e-05,3.08616623924
2020-06-23 22:23:16,1.79289285714,0.000484276667827,0.000270109095419,8.75860737279e-05,3.08401138787
2020-06-23 22:23:18,1.7455,0.000474929095574,0.000272087708722,8.82549459859e-05,3.08308116932
2020-06-23 22:23:22,1.67923809524,0.000452851925591,0.000269677020117,8.75301551787e-05,3.08104388109
2020-06-23 22:23:38,1.39013095238,0.000376129955579,0.000270571599701,8.83827855679e-05,3.06967079615
2020-06-23 22:23:46,1.87942857143,0.000512418608363,0.000272645960668,8.86540022381e-05,3.08166028888
2020-06-23 22:23:59,1.60788095238,0.000435737336493,0.000271000994102,8.83922944616e-05,3.0731470373
2020-06-23 22:24:21,1.26086904762,0.000342553257251,0.000271680281071,8.92237410309e-05,3.05408637078
